#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4172, tid=6664
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08d3f000):  JavaThread "main" [_thread_in_native, id=6664, stack(0x00200000,0x00a00000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x009e5ad0 0x7f2d81f0 

Registers:
EAX=0x009e59b8, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x009e59b8, EBP=0x009e5a08, ESI=0x00010002, EDI=0x7ef92b50
EIP=0x7578812f, EFLAGS=0x00200216

Top of Stack: (sp=0x009e59b8)
0x009e59b8:   e06d7363 00000001 00000000 7578812f
0x009e59c8:   00000003 19930520 009e5ad0 7f2d81f0
0x009e59d8:   00000000 00000563 009e5a0c 009e5a10
0x009e59e8:   14d38f98 133de570 13408388 13408498
0x009e59f8:   009e5a58 10ae1de8 13409080 00000000
0x009e5a08:   009e5a40 7308df60 e06d7363 00000001
0x009e5a18:   00000003 009e5a34 e06d7363 00000001
0x009e5a28:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7578812f)
0x7578811f:   e7 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 78 75
0x7578812f:   c9 c2 10 00 89 45 c0 eb ed 3d 01 01 00 00 0f 85 


Stack: [0x00200000,0x00a00000],  sp=0x009e59b8,  free space=8086k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x812f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x433eb]
C  [libut.dll+0x1fa13]
C  [libut.dll+0x27924]
C  [libut.dll+0x279c6]
C  [libut.dll+0x1d4a5]
C  [libmwservices.dll+0xa7322]
C  [jmi.dll+0x4dbfa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
